"Kevin Durant_GS","Russell Westbrook_OKC","Giannis Antetokounmpo_MIL","DeMarcus Cousins_NO","Anthony Davis_NO","Victor Oladipo_IND","Karl-Anthony Towns_MIN","Stephen Curry_GS","Jimmy Butler_MIN","Kyrie Irving_BOS","John Wall_WAS","Nikola Vucevic_ORL","Damian Lillard_POR","Marc Gasol_MEM","Devin Booker_PHO","Tyreke Evans_MEM","Bradley Beal_WAS","CJ McCollum_POR","LaMarcus Aldridge_SA","Khris Middleton_MIL","Nikola Jokic_DEN","Aaron Gordon_ORL","Blake Griffin_LAC","Jrue Holiday_NO","DeAndre Jordan_LAC","Dwight Howard_CHA","Al Horford_BOS","Draymond Green_GS","Paul George_OKC","Klay Thompson_GS","Lou Williams_LAC","Hassan Whiteside_MIA","Dennis Schroder_ATL","Kris Dunn_CHI","Lonzo Ball_LAL","Donovan Mitchell_UTA","D'Angelo Russell_BKN","Kemba Walker_CHA","Brandon Ingram_LAL","Jusuf Nurkic_POR","Kyle Kuzma_LAL","Kent Bazemore_ATL","Rudy Gobert_UTA","TJ Warren_PHO","Paul Millsap_DEN","Harrison Barnes_DAL","Nikola Mirotic_CHI","Myles Turner_IND","Jonathon Simmons_ORL","Steven Adams_OKC","Rodney Hood_UTA","Spencer Dinwiddie_BKN","Mike Conley_MEM","Eric Bledsoe_MIL","Josh Richardson_MIA","Taurean Prince_ATL","Gary Harris_DEN","Rondae Hollis-Jefferson_BKN","Jeff Teague_MIN","James Johnson_MIA","Thaddeus Young_IND","Zach Randolph_SAC","Kawhi Leonard_SA","Andrew Wiggins_MIN","Goran Dragic_MIA","Carmelo Anthony_OKC","Taj Gibson_MIN","Pau Gasol_SA","Otto Porter_WAS","Elfrid Payton_ORL","Dion Waiters_MIA","Kelly Olynyk_MIA","Jamal Murray_DEN","Evan Fournier_ORL","Will Barton_DEN","Jayson Tatum_BOS","Ricky Rubio_UTA","Derrick Favors_UTA","Kentavious Caldwell-Pope_LAL","Danilo Gallinari_LAC","Rajon Rondo_NO","Alex Len_PHO","Marcin Gortat_WAS","John Collins_ATL","Jaylen Brown_BOS","Darren Collison_IND","Domantas Sabonis_IND","Austin Rivers_LAC","Tyler Johnson_MIA","Dewayne Dedmon_ATL","Justin Holiday_CHI","Marcus Smart_BOS","Julius Randle_LAL","Nicolas Batum_CHA","Caris LeVert_BKN","Larry Nance_LAL","Al-Farouq Aminu_POR","Willie Cauley-Stein_SAC","Rudy Gay_SA","Jeremy Lamb_CHA","Dennis Smith_DAL","Lauri Markkanen_CHI","Shabazz Napier_POR","Joe Ingles_UTA","Danny Green_SA","Jabari Parker_MIL","Jordan Clarkson_LAL","Denzel Valentine_CHI","DeMarre Carroll_BKN","Isaiah Canaan_PHO","Mike Scott_WAS","JJ Barea_DAL","Zach LaVine_CHI","Greg Monroe_PHO","Kyle Anderson_SA","Milos Teodosic_LAC","JaMychal Green_MEM","Yogi Ferrell_DAL","Bobby Portis_CHI","Marcus Morris_BOS","Alec Burks_UTA","Kelly Oubre_WAS","E'Twaun Moore_NO","Omri Casspi_GS","Mason Plumlee_DEN","Wesley Matthews_DAL","Dirk Nowitzki_DAL","Ersan Ilyasova_ATL","Buddy Hield_SAC","Mario Hezonja_ORL","Malcolm Brogdon_MIL","Wilson Chandler_DEN","Trey Lyles_DEN","Robin Lopez_CHI","Lance Stephenson_IND","Brook Lopez_LAL","Tyson Chandler_PHO","George Hill_SAC","Bojan Bogdanovic_IND","De'Aaron Fox_SAC","Tony Parker_SA","Dejounte Murray_SA","Markieff Morris_WAS","John Henson_MIL","Jordan Bell_GS","Allen Crabbe_BKN","Patty Mills_SA","Michael Kidd-Gilchrist_CHA","Andre Iguodala_GS","Terry Rozier_BOS","Evan Turner_POR","Bogdan Bogdanovic_SAC","Wesley Johnson_LAC","Bam Adebayo_MIA","Seth Curry_DAL","David Nwaba_CHI","Josh Jackson_PHO","Manu Ginobili_SA","Frank Mason III_SAC","Marvin Williams_CHA","Maxi Kleber_DAL","Cory Joseph_IND","Jamal Crawford_MIN","Mario Chalmers_MEM","Chandler Parsons_MEM","Andrew Harrison_MEM","Frank Kaminsky_CHA","Justise Winslow_MIA","Wayne Ellington_MIA","Jordan Mickey_MIA","Malcolm Delaney_ATL","Isaiah Taylor_ATL","Jonas Jerebko_UTA","Ekpe Udoh_UTA","Joe Johnson_UTA","Joe Harris_BKN","Josh Hart_LAL","Troy Daniels_PHO","DJ Augustin_ORL","Dillon Brooks_MEM","Cody Zeller_CHA","Emmanuel Mudiay_DEN","Torrey Craig_DEN","Marco Belinelli_ATL","Jerian Grant_CHI","Aron Baynes_BOS","Jerami Grant_OKC","Glenn Robinson III_IND","Ed Davis_POR","Tyler Ulis_PHO","Jamil Wilson_LAC","Patrick McCaw_GS","Devin Harris_DAL","Thabo Sefolosha_UTA","Mike James_PHO","Marquese Chriss_PHO","Kosta Koufos_SAC","Garrett Temple_SAC","Sam Dekker_LAC","Kenneth Faried_DEN","Shaun Livingston_GS","DeAndre' Bembry_ATL","Miles Plumlee_ATL","Jahlil Okafor_BKN","Corey Brewer_LAL","Bryn Forbes_SA","Terrence Ross_ORL","Tomas Satoransky_WAS","Tim Frazier_WAS","Montrezl Harrell_LAC","Jarell Martin_MEM","Tony Snell_MIL","David West_GS","Tyler Cavanaugh_ATL","Daniel Theis_BOS","Andre Roberson_OKC","Raul Neto_UTA","Tyler Zeller_BKN","Jarrett Allen_BKN","Nik Stauskas_BKN","Maurice Harkless_POR","Zach Collins_POR","Gorgui Dieng_MIN","Dragan Bender_PHO","Tyus Jones_MIN","Davis Bertans_SA","Brandon Paul_SA","Shelvin Mack_ORL","Ian Mahinmi_WAS","Arron Afflalo_ORL","Jawun Evans_LAC","CJ Williams_LAC","Thon Maker_MIL","Jameer Nelson_NO","Kevon Looney_GS","Paul Zipser_CHI","Shane Larkin_BOS","Alex Abrines_OKC","Quincy Acy_BKN","Pat Connaughton_POR","Nemanja Bjelica_MIN","Shabazz Muhammad_MIN","Skal Labissiere_SAC","Jakarr Sampson_SAC","Jonathan Isaac_ORL","Michael Carter-Williams_CHA","DeAndre Liggins_MIL","Dante Cunningham_NO","Darius Miller_NO","Zaza Pachulia_GS","Nick Young_GS","Juancho Hernangomez_DEN","Semi Ojeleye_BOS","Patrick Patterson_OKC","Al Jefferson_IND","Isaiah Whitehead_BKN","Meyers Leonard_POR","Caleb Swanigan_POR","Ivica Zubac_LAL","Jared Dudley_PHO","Wes Iwundu_ORL","James Ennis III_MEM","Ben McLemore_MEM","Mirza Teletovic_MIL","Matthew Dellavedova_MIL","JaVale McGee_GS","Malik Beasley_DEN","Dwight Powell_DAL","Luke Babbitt_ATL","Antonio Blakeney_CHI","Raymond Felton_OKC","Noah Vonleh_POR","Vince Carter_SAC","Bismack Biyombo_ORL","Jodie Meeks_WAS","Tony Allen_NO","Quinn Cook_GS","Mike Muscala_ATL","Nerlens Noel_DAL","Salah Mejri_DAL","Johnathan Motley_DAL","Kyle Collinsworth_DAL","Josh Magette_ATL","Dorian Finney-Smith_DAL","Tyler Dorsey_ATL","Josh McRoberts_DAL","Cristiano Felicio_CHI","Quincy Pondexter_CHI","Guerschon Yabusele_BOS","Abdel Nader_BOS","Jabari Bird_BOS","Kadeem Allen_BOS","Ryan Arcidiacono_CHI","Gordon Hayward_BOS","Cameron Payne_CHI","Royce O'Neale_UTA","Josh Huestis_OKC","Dakari Johnson_OKC","Kyle Singler_OKC","Nick Collison_OKC","Tony Bradley_UTA","Terrance Ferguson_OKC","Nate Wolters_UTA","PJ Dozier_OKC","Dante Exum_UTA","Daniel Hamilton_OKC","Erik McCree_UTA","Jeremy Lin_BKN","Timofey Mozgov_BKN","TJ Leaf_IND","Jacob Wiley_BKN","Joe Young_IND","Damien Wilkins_IND","Ike Anigbogu_IND","Alex Poythress_IND","Milton Doyle_BKN","Yakuba Ouattara_BKN","Edmond Sumner_IND","Andrew Bogut_LAL","Luol Deng_LAL","Tyler Ennis_LAL","Alex Caruso_LAL","Jake Layman_POR","Vander Blue_LAL","Thomas Bryant_LAL","CJ Wilcox_POR","Wade Baldwin IV_POR","Danuel House_PHO","Aaron Brooks_MIN","Alec Peters_PHO","Cole Aldrich_MIN","Marcus Georges-Hunt_MIN","Alan Williams_PHO","Brandon Knight_PHO","Justin Patton_MIN","Davon Reed_PHO","Anthony Brown_MIN","Matt Costello_SA","Joffrey Lauvergne_SA","Justin Jackson_SAC","Georgios Papagiannis_SAC","Malachi Richardson_SAC","Derrick White_SA","Jack Cooley_SAC","Darrun Hilliard_SA","Harry Giles_SAC","Marreese Speights_ORL","Jason Smith_WAS","Chris McCullough_WAS","Adreian Payne_ORL","Jamel Artis_ORL","Khem Birch_ORL","Mike Young_WAS","Sheldon Mac_WAS","Devin Robinson_WAS","Patrick Beverley_LAC","Brandan Wright_MEM","Willie Reed_LAC","Deyonta Davis_MEM","Sindarius Thornwell_LAC","Wayne Selden_MEM","Brice Johnson_LAC","Kobi Simmons_MEM","Vince Hunter_MEM","Ivan Rabb_MEM","Malik Monk_CHA","Treveon Graham_CHA","Johnny O'Bryant III_CHA","Sean Kilpatrick_MIL","Dwayne Bacon_CHA","Rashad Vaughn_MIL","Julyan Stone_CHA","Jason Terry_MIL","Sterling Brown_MIL","Joel Bolomboy_MIL","Marcus Paige_CHA","Mangok Mathiang_CHA","DJ Wilson_MIL","Ian Clark_NO","Okaro White_MIA","Cheick Diallo_NO","Omer Asik_NO","Charles Cooke_NO","Jalen Jones_NO","Udonis Haslem_MIA","Derrick Walton_MIA","Frank Jackson_NO","Alexis Ajinca_NO","Rodney McGruder_MIA","Matt Williams_MIA","Solomon Hill_NO","AJ Hammons_MIA","Darrell Arthur_DEN","Richard Jefferson_DEN","Monte Morris_DEN","Damian Jones_GS","Chris Boucher_GS","Tyler Lydon_DEN"
-259.581473214286,0,0,0,0,0,0,-103.995535714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.22767857142857,0,48.7611607142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4196428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5256696428571,0,0,0,-55.7678571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.061383928571,0,0,0,0,0,0,0,0,23.2410714285714,0,0,0,0,0,0,0,0,0,0,0,38.5446428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.8482142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5825892857143,3.1015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9408482142857,0,0,0,0,0,0,0,0,0,0,-17.1774553571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7630208333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.5859375,0,0,0,0,0,0,0,7.421875,-13.3880208333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.8020833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2708333333333,0,0,0,0,0,0,0,0,0,0,0,-18.9401041666667,10.5729166666667,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.6071428571429,0,0,0,0,0,0,-23.9017857142857,0,0,0,0,0,0,0,-15.5178571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.7857142857143,-55.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8303571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.54464285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.2232142857143,7.55357142857143,9.91071428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.4642857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.16964285714286,0,0,0,0,4.98214285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.79861111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.5112847222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.4904513888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.4375,0,0,0,59.0607638888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.53211805555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.0138888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28472222222222,0,0,0,0,0,0,0,0,0,0,0,30.1319444444444,0,0,0,0,64.6840277777778,12.1979166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.8220486111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6345486111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.5104166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.9401041666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4088541666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.7161458333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.8125,0,0,0,-43.1119791666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.15885416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.5572916666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.9947916666667,0,0,0,0,0,0,0,0,0,0,0,-5.78645833333333,0,0,0,0,12.1979166666667,53.15625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.76041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.3802083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.98958333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.62586805555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.3689236111111,0,0,0,0,0,0,0,0,71.7300347222222,0,-70.8697916666667,0,0,0,0,0,0,0,0,0,0,0,5.63888888888889,0,0,0,0,0,0,-17.4418402777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.1163194444444,-65.0538194444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16232638888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.0034722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.3446180555556,0,-2.015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4852430555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95486111111111,0,0,0,0,0,0,0,0,-87.0190972222222,0,44.0494791666667,0,0,0,0,0,0,0,0,0,0,0,-12.8576388888889,0,0,0,0,0,0,5.56684027777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65.0538194444444,78.3819444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44704861111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5894097222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.57899305555556,0,11.96875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0982142857143,0,3.90178571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.3214285714286,0,0,0,0,0,0,0,54.1607142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.7321428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.3571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5089285714286,0,0,0,0,0,0,0,62.4821428571429,0,0,0,0,0,0,0,0,0,0,-32.8035714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5803571428571,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9375,0,-21.6696428571429,0,-9.64285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-129.197916666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.3046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.6015625,0,69.8932291666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-81.9244791666667,0,0,0,0,0,0,-137.799479166667,-10.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0963541666667,-49.4791666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.2239583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.625,20.3046875,0,0,0,0
-44.8125,0,0,0,0,0,0,-38.9732142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.9196428571429,0,1.74107142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.9821428571429,0,0,0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.2410714285714,0,0,0,0,0,0,0,0,28.6785714285714,0,0,0,0,0,0,0,0,0,0,0,-1.49107142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.52678571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0535714285714,-11.5178571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.25892857142857,0,0,0,0,0,0,0,0,0,0,-2.38392857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
